,Net,Short,Long,Cat.,Index
U.S.Stock,0.00,0.00,0.00,0.16,0.00
Non-U.S.Stock,99.67,0.00,99.67,95.78,99.99
Bonds,0.00,0.00,0.00,0.20,0.00
Other,0.00,0.00,0.00,0.80,0.00
Cash,0.32,1.66,1.98,3.21,0.00
Not Classified,0.01,0.00,0.01,1.64,0.01
